Mn-Sc-Al-N,0.26174787
Mo-Ti-Fe-N,0.262072029
W-Mo-Cu-N,0.262281554
Mn-Hf-P-N,0.262368125
W-Mn-Sb-C,0.262532419
Zr-Mo-Co-N,0.262553513
Y-Nb-Bi-C,0.26269409
Ti-Mo-Bi-C,0.262880951
Y-Lu-Fe-C,0.262896913
W-Ti-In-N,0.263005485
Cr-Hf-Bi-C,0.263013218
Hf-Cr-Sn-N,0.263377559
Mo-Y-Sb-N,0.263447588
Cr-Lu-S-C,0.263460288
Ti-Ta-Ni-N,0.263755296
Cr-Nb-Co-N,0.264084915
Hf-Zr-Fe-N,0.264119545
Mo-Ti-Tl-N,0.264261217
Sc-Y-Fe-N,0.264372692
Nb-W-Ga-N,0.264499283
Cr-Mo-Sb-N,0.264525536
V-Mo-Ni-N,0.264545137
Mn-Mo-Fe-C,0.264812716
Lu-Mn-In-N,0.264821316
Nb-Mo-Ni-N,0.264873951
Y-Hf-P-C,0.264916219
Mo-Y-Cd-N,0.265149651
Mn-W-Cu-C,0.265158939
Mn-Zr-Cu-N,0.265228774
Mo-Nb-Cd-N,0.265276157
Mo-W-Ga-N,0.265394945
Ti-Ta-Sb-N,0.265475772
Hf-Mo-As-N,0.265509908
Ta-Cr-Al-N,0.265862198
Mn-W-As-C,0.265926495
Nb-Mo-Pb-C,0.266041757
W-Zr-Zn-N,0.266133711
W-Ti-Fe-C,0.266263986
Mn-Mo-Tl-C,0.266552222
Ta-Mo-Tl-C,0.266751879
W-Ti-Cd-N,0.266793674
Mo-Sc-Au-N,0.266902072
Sc-Mn-Sn-N,0.266997094
Zr-Y-Sb-N,0.267035218
Y-Ti-Sb-N,0.267058382
Mo-Y-Al-N,0.267133584
Mo-V-Pb-C,0.267267101
Lu-Cr-Si-N,0.26762985
Nb-Y-As-N,0.267715148
Mo-Zr-Cu-N,0.26787623
Ta-Y-Sb-C,0.268034838
Mo-Mn-P-C,0.268051196
Y-W-Zn-N,0.268066472
Mo-Zr-Tl-N,0.268105489
Ta-Cr-Cd-N,0.268288038
Ta-Cr-In-N,0.268320239
Cr-Hf-Pb-C,0.268350766
Sc-Hf-Fe-N,0.26846689
Ti-Lu-Sb-N,0.268468168
Cr-Sc-P-N,0.268806265
Mo-Ta-Al-N,0.26886267
Mn-Cr-Tl-C,0.269211201
W-Cr-P-N,0.269361331
Hf-Lu-Fe-C,0.26941958
Ta-Mn-As-N,0.269490669
Mn-Hf-Al-N,0.269623324
V-Sc-Ni-N,0.270020062
Cr-Sc-Tl-N,0.270105392
Lu-Mn-As-N,0.27010903
Hf-Mo-Co-N,0.2701494
Hf-V-Pb-N,0.270262507
Mn-V-Sb-N,0.270706094
Y-Cr-Bi-N,0.270757526
Hf-Mn-P-C,0.270866648
Hf-Sc-Co-N,0.271114335
W-Mn-S-N,0.271124353
Ti-Ta-Co-N,0.271133449
Zr-W-Ga-N,0.27126774
Mo-Cr-P-N,0.271289532
Y-Cr-Sb-C,0.271342785
Mn-Lu-Ge-N,0.271371677
V-Cr-Sb-N,0.271818777
W-Mo-Co-C,0.272530402
V-Mo-As-N,0.27317519
Hf-W-Sb-C,0.273454581
Ti-Lu-Cu-N,0.273788192
Zr-Mn-Al-N,0.273853265
Mn-Lu-Au-N,0.273922472
Ti-Mo-Cd-N,0.273977241
Cr-Zr-Fe-C,0.274129592
Lu-Ti-P-C,0.274420674
Lu-V-As-C,0.274732079
Mo-W-Si-C,0.274740306
Mn-Y-Zn-N,0.275076245
Nb-Ta-Bi-C,0.275172125
W-Cr-In-N,0.27520665
Sc-Lu-As-N,0.275244586
Sc-Zr-Fe-N,0.275362615
Nb-V-Tl-N,0.275517923
Nb-Mn-Sb-N,0.275522575
Mn-Nb-Bi-C,0.275522818
W-Mo-P-C,0.275618458
W-Nb-Zn-N,0.275636592
Nb-Mn-P-N,0.275745566
W-Hf-Au-N,0.275981755
Lu-Ta-Tl-N,0.276002554
Ta-Nb-Sb-N,0.276017088
Cr-Sc-Sb-N,0.276115548
V-W-Co-N,0.276154487
W-Ti-Co-N,0.276318509
Mo-Mn-Tl-N,0.276339052
Zr-Y-Ni-N,0.2763469
W-Zr-Au-N,0.276571331
Hf-Mo-Cu-N,0.276778081
Mn-Zr-P-N,0.277376758
Nb-Ta-As-N,0.277434323
Ti-W-S-C,0.277822164
W-Mo-Au-N,0.277987358
Sc-Lu-Fe-C,0.278234162
Mn-Zr-Tl-N,0.278325808
Ta-Mo-Ge-N,0.278401719
W-Hf-Bi-C,0.278606656
Zr-Y-As-C,0.278621269
Y-V-Pb-N,0.278639386
Sc-Hf-Fe-C,0.278898254
Mn-Cr-Si-N,0.2789753
Mn-Zr-Sb-N,0.27907831
Mn-Ti-Ni-N,0.279354145
Ta-Cr-Sn-N,0.279431808
Lu-W-P-C,0.279562609
Sc-Mo-Cu-N,0.279920957
Nb-Zr-Ni-N,0.280069148
V-W-Ga-N,0.280150755
W-Mo-In-N,0.280160053
Cr-Ta-P-N,0.280200755
V-W-Ni-N,0.280434542
Nb-Mo-As-N,0.280582198
V-Ti-Fe-C,0.28076924
Lu-Y-Sb-N,0.280805342
Cr-V-Pb-C,0.280879847
W-Ta-Sb-C,0.281034289
Nb-Cr-Tl-C,0.281081793
Mn-Y-Bi-N,0.281230722
Mo-Y-P-N,0.281285984
W-Y-Al-N,0.281391914
Sc-Lu-Cu-N,0.28140065
V-Mn-Tl-C,0.281533609
Mn-Ti-Tl-N,0.281902831
Cr-Hf-S-N,0.282143257
Mn-Lu-Sb-C,0.282171729
Zr-Y-Fe-N,0.282748269
Cr-Ta-Co-N,0.283166278
W-Mo-Sn-N,0.283297779
Mn-Nb-Al-N,0.283485701
Mo-Cr-Tl-C,0.283773374
Zr-Ta-Tl-N,0.283946845
W-V-Tl-C,0.28400163
V-Y-S-N,0.2840575
Sc-Zr-Fe-C,0.284166594
Nb-Mo-Cu-N,0.284271009
V-W-Fe-C,0.284543755
Y-V-Sb-N,0.284644317
Nb-W-Ni-N,0.284846531
Cr-Nb-Sb-N,0.284932692
Sc-Ta-Si-N,0.285005964
W-Mo-Cd-N,0.285619562
Mn-Lu-Zn-N,0.285663335
Zr-W-Fe-N,0.285772187
Y-Ti-Bi-N,0.285899621
Sc-V-Bi-N,0.286072103
Nb-Hf-Co-N,0.286418549
V-W-Zn-N,0.286737072
Sc-Y-Sb-N,0.286787132
Ti-Lu-P-C,0.286811163
Mn-Zr-Al-N,0.286878244
Y-Mo-Co-N,0.287060913
Mn-Zr-Pb-N,0.287096247
Ta-W-Co-N,0.287131657
Zr-Ta-Sb-N,0.287174638
V-Lu-Sb-N,0.287264289
Cr-Lu-As-N,0.287278609
Sc-Mn-P-C,0.28748853
W-Y-As-N,0.287497918
Sc-Mo-P-N,0.287526052
Mo-Lu-Au-N,0.287540868
Mo-Y-Pb-N,0.287824685
Ti-Cr-Sb-N,0.287900159
Cr-Mn-Pb-C,0.287906678
Mo-W-Cu-N,0.287992406
Mo-Lu-Al-N,0.288045816
Nb-Lu-Cu-C,0.288063759
V-Mo-Cd-N,0.288453255
Sc-W-As-N,0.288611912
Mn-W-Au-N,0.288740828
Mo-Nb-P-N,0.288761865
Mo-Nb-Sb-N,0.288998954
Zr-Mn-P-N,0.289059434
Mn-Sc-Bi-N,0.28957403
Y-Mn-Sb-N,0.289665067
Ti-Sc-As-N,0.289736171
Mn-W-Ga-N,0.289784813
Nb-Ta-P-N,0.289841681
Lu-Cr-P-N,0.290242221
Zr-W-Tl-C,0.290341385
Ta-Nb-Ni-N,0.290354412
Hf-Cr-Tl-C,0.290434699
Cr-Ta-Si-N,0.290647282
Y-V-As-N,0.290748878
Cr-Ta-Cu-N,0.291091317
Mo-Lu-Si-N,0.291131711
W-Sc-Cd-N,0.29121952
Cr-Y-Tl-N,0.291278926
V-Lu-P-N,0.291307591
Y-Hf-As-C,0.291423159
Cr-Hf-Co-C,0.291608953
Zr-Y-Co-C,0.291627878
Mn-W-Ge-N,0.291635891
Ti-Mo-Sb-N,0.291766868
W-Nb-Pb-C,0.291793344
Lu-Y-As-N,0.29247186
V-Ta-Fe-C,0.292655698
Mn-V-Pb-C,0.292777894
Ta-Y-P-C,0.293087583
Cr-W-Au-N,0.293568471
Cr-Mo-Cu-N,0.29369127
Mo-Zr-Pb-N,0.293816048
Mo-Ta-Co-C,0.293957801
Mn-W-Fe-C,0.294233696
Ti-W-Ga-N,0.29462953
Cr-Lu-In-N,0.294692577
Cr-Ta-Sn-N,0.294791523
Ti-Nb-Co-N,0.294827154
Hf-W-Au-N,0.294870306
Sc-Ta-Pb-N,0.294877194
Y-Sc-P-N,0.295111013
Ti-Nb-Fe-N,0.295141692
Hf-Mn-Al-N,0.295410988
Zr-Sc-Fe-C,0.295504988
Ta-Mo-Sn-N,0.295537445
Zr-Mn-Si-N,0.295556152
Mo-Cr-Si-N,0.295630077
Ti-Zr-Ni-C,0.29575396
Lu-Ta-Sb-N,0.296328552
Lu-Mo-Co-N,0.297014468
Sc-Cr-Sb-N,0.297467932
Sc-Y-P-N,0.297720318
Zr-Y-As-N,0.297801458
Ti-Mo-S-N,0.297869004
Mo-Nb-Ni-N,0.298096559
Y-W-Pb-C,0.298217551
Nb-Mo-Sb-N,0.298243779
V-Lu-Ni-N,0.29828015
Nb-Y-P-C,0.298402898
Nb-Hf-Ni-N,0.298556712
Mo-Mn-Bi-C,0.298563272
Cr-Y-In-N,0.298685819
W-Cr-Cd-N,0.298786602
W-Lu-Al-N,0.29883147
Cr-Sc-Pb-N,0.298905334
Y-Mo-Tl-N,0.298986374
Mo-Cr-S-N,0.299007214
Zr-Mo-S-N,0.299027131
Zr-Cr-Pb-C,0.299079805
Lu-Ta-Bi-C,0.299485513
W-Y-Bi-C,0.299492406
W-Mo-Ni-N,0.299583303
Hf-Mo-Bi-C,0.29962867
Y-Ti-As-N,0.299648862
Cr-Mo-P-N,0.299805006
Y-Hf-Bi-N,0.299954551
Mn-Ta-As-N,0.300009378
Ti-Zr-Fe-C,0.300058612
Ti-Mn-Pb-C,0.300303072
Cr-Ta-Tl-C,0.301384971
Ti-Sc-Ni-N,0.301694336
Y-W-Ge-N,0.301749164
Hf-Ta-Sb-N,0.301814
Hf-V-Bi-N,0.301845919
Zr-Mn-Sb-N,0.301924731
Cr-Y-S-N,0.301936554
Cr-Hf-Ni-N,0.302204592
W-Zr-Si-N,0.302328506
Y-Ti-As-C,0.30245799
Sc-Mo-Fe-N,0.302592075
Mo-Hf-Si-N,0.302707688
Sc-Mo-Ni-N,0.302729598
Zr-V-Bi-N,0.302907457
W-V-P-N,0.303004975
Mo-Ta-Fe-C,0.303077513
Cr-Lu-Tl-N,0.303148889
Mo-Ti-Ni-N,0.303601041
Zr-Ta-S-N,0.303762873
Ta-W-Zn-N,0.303911635
Cr-Mn-Si-N,0.304069268
Zr-Lu-Ni-C,0.304475512
Y-Mo-Al-N,0.304524787
Ta-Hf-Bi-N,0.304598858
Mo-Ti-Pb-N,0.304640416
Y-Cr-As-C,0.304808788
Cr-Mo-S-N,0.304990728
W-Nb-P-N,0.305039904
Hf-Sc-Fe-C,0.305073672
Zr-Mo-P-N,0.305319363
Nb-Sc-Fe-C,0.305343822
Zr-W-Ni-N,0.305667953
Y-Mo-P-C,0.305835798
V-Mo-Sb-N,0.306375353
Hf-W-Ga-N,0.306387683
Cr-Sc-Cu-N,0.306760268
Ti-Mo-P-N,0.306785276
Cr-Y-Sb-N,0.306861501
W-Mn-Sb-N,0.306871525
Mo-Ta-Fe-N,0.30713218
Mo-Hf-S-N,0.307321133
V-W-Sb-C,0.307327673
Hf-W-Co-N,0.307461716
W-Ta-Zn-N,0.307722624
W-Y-Au-N,0.307940916
Ta-Nb-Tl-N,0.308009053
W-Zr-Sn-N,0.308346647
V-Nb-Fe-C,0.308925155
Mo-Nb-S-N,0.309090396
Mo-W-P-C,0.309101724
Sc-W-Bi-C,0.309211129
W-Nb-Al-N,0.309364987
W-Ta-Au-N,0.30963706
Mo-Ti-Cu-N,0.309806669
Mo-Lu-Pb-N,0.309991543
Cr-Mo-Pb-C,0.310320441
Hf-Lu-Cu-C,0.310395264
Cr-Y-Pb-N,0.310451624
Ta-Sc-Fe-C,0.310460867
Y-Ta-P-N,0.310792264
Ta-W-Ga-N,0.310826994
Zr-Cr-Sb-N,0.310982176
Ti-Cr-Bi-C,0.311471633
Hf-Y-P-C,0.311639627
Lu-Y-Fe-N,0.311820235
Ti-Mn-Si-N,0.312102035
Ta-Cr-Tl-C,0.31213266
Cr-Y-Bi-C,0.312291205
Nb-Mn-Al-N,0.312843195
Mn-Ta-Al-N,0.313500353
Lu-W-Ni-N,0.313573662
Mn-Ta-Fe-N,0.313575259
Hf-Mn-Bi-C,0.313650014
V-Cr-Pb-C,0.313970989
Mn-Cr-Pb-C,0.31406056
Mn-Lu-Bi-N,0.314315205
Mo-Cr-Pb-C,0.314543455
Nb-Y-Fe-N,0.31485909
Hf-Y-As-C,0.314882195
V-Lu-As-N,0.314952536
Mn-Ta-In-N,0.315069351
W-V-In-N,0.315136618
Hf-Y-Bi-N,0.315264085
V-Mn-Pb-C,0.315337466
Ta-Lu-Bi-N,0.315389437
Hf-Mn-Sb-N,0.315468607
Ti-Mn-Al-N,0.315484396
W-Y-In-N,0.315761657
Mo-Mn-Pb-N,0.315924984
Ti-Y-Fe-N,0.31604653
Hf-W-Ni-N,0.316088003
W-Hf-In-N,0.316594517
Ta-Y-As-C,0.317061709
Lu-Cr-S-N,0.317104773
W-Hf-Cu-N,0.317510115
Hf-Mo-Sb-N,0.31751361
Y-Ti-P-N,0.317690783
Mn-Ta-S-N,0.317867199
Mn-Ta-Cd-N,0.317893814
V-Mo-Ga-N,0.317966005
Ta-Mo-Pb-C,0.31796929
Ta-Lu-Cu-C,0.318085953
Cr-W-As-N,0.318115337
Mn-V-Bi-C,0.318129879
Cr-Hf-Sb-N,0.318576348
Cr-Mo-Tl-N,0.318647059
Nb-Zr-Co-C,0.318693857
Cr-Y-Cd-N,0.318838987
Y-Ta-S-C,0.318881732
V-Mo-Bi-C,0.319142079
Lu-V-P-C,0.319209401
Lu-W-As-N,0.319212384
Zr-Mo-Al-N,0.31937604
W-V-Sn-N,0.319506736
Ti-Hf-Co-C,0.319867502
Ta-V-Tl-N,0.32001853
Sc-Mn-Sb-N,0.320141365
Sc-Lu-Ni-N,0.320430825
Cr-V-Bi-C,0.320463508
Cr-Hf-Co-N,0.320532818
Mn-Sc-Cu-N,0.3209873
Ta-Y-Co-N,0.32110898
Mn-Sc-Si-N,0.321231416
Lu-Ta-Pb-N,0.321747019
Ta-Mn-Sb-N,0.322063082
Nb-Cr-Pb-C,0.322122726
Ti-Lu-As-N,0.32292202
Mn-Mo-Pb-C,0.322972573
V-Mn-Si-N,0.322995149
Mn-V-Tl-N,0.323344882
Lu-Mo-P-N,0.323518522
W-Nb-Sn-N,0.32353458
Hf-W-Zn-N,0.323664695
W-W-Ga-N,0.32367741
W-Ta-Al-N,0.32374495
Mo-Ta-Ni-N,0.323770832
W-Y-Sn-N,0.324518431
Y-Ta-Pb-N,0.324592931
Mo-Nb-Fe-N,0.324962251
Ti-Zr-Co-N,0.32528297
Nb-Mn-Bi-C,0.325959866
Y-V-Bi-C,0.326129472
W-Y-Cd-N,0.32616166
Ti-Sc-Co-C,0.326216107
Cr-Hf-Tl-N,0.326243051
Sc-Y-As-N,0.326418811
Lu-Mn-Sb-N,0.326432669
Y-Mn-Al-N,0.326801222
Cr-Lu-Cd-N,0.32686762
Hf-Ta-Tl-N,0.326876554
Cr-Ti-Co-N,0.32708507
Sc-Mn-Si-N,0.327145071
Mn-Zr-Ni-N,0.327494648
Ta-Y-Fe-N,0.327649069
Nb-Mo-P-N,0.327697952
Ti-Lu-Au-C,0.32820196
W-Mo-As-N,0.328402607
Sc-Mn-S-C,0.328490092
Sc-W-Ni-N,0.328626967
W-Sc-Tl-N,0.328676877
Ti-Hf-Fe-N,0.328927453
Mn-Nb-Tl-N,0.329060383
Zr-W-S-C,0.329160679
Sc-W-Fe-N,0.329527416
V-Mn-Tl-N,0.329712353
Cr-Lu-Pb-N,0.329904467
Mo-Nb-Fe-C,0.330025858
W-Lu-In-N,0.330191001
V-W-S-C,0.330235612
Cr-Y-Al-N,0.330388185
Cr-Ti-Bi-N,0.330440927
Ti-Mo-Cu-N,0.330496358
Cr-Y-Cu-N,0.330711493
W-Ta-Co-C,0.330755035
W-V-Pb-C,0.330939753
Mo-Sc-Bi-N,0.331335686
Zr-Ta-Pb-N,0.331733442
Nb-Mn-Tl-N,0.332279098
Cr-Lu-Sb-N,0.332294802
V-Ta-Co-N,0.332391782
Cr-Y-P-N,0.332408591
Cr-Lu-Al-N,0.332600336
Mn-Sc-P-N,0.332666914
Lu-Y-Ni-N,0.33276011
Lu-V-Bi-N,0.332982823
Mn-Ta-Ni-N,0.333062353
Mo-Ta-In-N,0.333258992
Ti-Mo-Fe-N,0.333685589
V-Cr-Tl-N,0.333959055
W-Mn-Tl-C,0.334145105
W-Hf-Cd-N,0.334157263
Sc-Mn-P-N,0.334581375
Cr-W-P-N,0.334694912
Mn-Nb-Fe-N,0.334715072
Y-W-Co-N,0.334906933
Y-Ta-As-N,0.334911824
Y-Mo-Si-N,0.33525551
W-Y-Tl-N,0.335269335
Mn-Lu-Cu-C,0.335493619
Mn-Cr-Bi-C,0.335633218
W-V-Cd-N,0.336074653
Lu-V-S-C,0.336150758
Ta-Hf-Co-N,0.336349521
W-Y-P-C,0.336669987
Mo-Ta-As-N,0.336716666
W-Cr-S-N,0.336743201
Nb-Ta-S-N,0.336790807
V-Mn-Al-N,0.336900587
W-Lu-Au-N,0.337933907
W-Ta-Ni-C,0.338016514
V-Nb-Bi-N,0.338037429
W-Sc-Sb-N,0.338181763
Mn-Nb-Ni-N,0.338193458
Mn-Mo-Bi-N,0.338596926
W-Lu-Sn-N,0.338693374
W-Ta-Co-N,0.338827062
W-Y-Cu-N,0.338848207
Sc-Mo-Tl-N,0.338893316
Y-V-P-N,0.339090329
Cr-Zr-Co-N,0.339326793
Sc-Mn-Al-N,0.339419715
Ti-Y-Sb-N,0.339865183
Y-Mo-Bi-N,0.340616775
Mn-Hf-Si-N,0.340640992
Cr-W-Sb-C,0.340696082
Y-Mn-P-C,0.341405225
Mn-Sc-As-C,0.341523618
W-Ta-Tl-C,0.342057025
Nb-V-Bi-N,0.342143351
Mn-Ti-Pb-N,0.342222038
V-Mo-Cu-N,0.342366686
Sc-Lu-Fe-N,0.342536561
Nb-W-S-C,0.34258562
V-Y-Bi-N,0.342690329
Mn-Ti-Fe-N,0.34281879
Ta-Y-Bi-N,0.343126289
Ti-Zr-Co-C,0.343786678
Y-Mn-Tl-N,0.344043835
Zr-Mn-Tl-N,0.344184413
Mn-Ti-Co-C,0.344588894
Mo-W-Cd-N,0.344665508
Cr-Mo-Bi-C,0.344718913
W-Ta-Fe-C,0.34551585
V-Mo-Fe-N,0.345652223
W-Lu-Cd-N,0.345708417
Cr-Ta-S-N,0.345829076
Mn-Zr-Si-N,0.346036157
Ti-Cr-Tl-N,0.346073502
Y-Cr-P-C,0.34623578
Mn-Lu-Al-N,0.346829027
Mo-Ta-Sn-N,0.346968043
Lu-W-Bi-C,0.347227442
Mn-Y-Al-N,0.347229465
Lu-Mo-Al-N,0.347277054
Nb-Lu-Ni-C,0.347981448
Lu-W-Fe-N,0.348159312
Hf-W-Tl-C,0.348415272
Cr-Ta-Pb-C,0.348980878
Sc-W-S-C,0.349091809
Lu-W-Cu-N,0.349231075
W-Hf-Sn-N,0.349259377
Cr-Lu-Cu-N,0.349287141
Nb-Ta-Sb-N,0.349321763
Hf-Cr-Pb-C,0.350129341
Zr-W-Cu-N,0.350690193
Nb-Hf-Fe-C,0.351004117
Cr-Zr-Bi-N,0.351035169
V-Y-Sb-C,0.351168393
Ti-W-As-N,0.351236645
Lu-Mn-Al-N,0.351354446
Nb-W-Cu-N,0.351497713
Mn-W-Sb-C,0.351896827
Y-W-Sb-C,0.351924201
Mn-Nb-Pb-N,0.351926404
Ti-W-Fe-N,0.351978526
V-W-Ge-N,0.352125644
W-Mo-Sb-N,0.35240942
Mo-Y-Cu-N,0.352535255
Zr-W-As-N,0.352995355
Cr-Hf-Pb-N,0.353166765
Sc-Cr-Tl-N,0.353888643
Hf-Mo-Al-N,0.354205313
Y-W-As-C,0.354643991
Ta-W-Sb-C,0.355271078
Ti-Mo-Ni-N,0.355329996
Ta-Mo-P-N,0.356316465
Nb-Mo-S-N,0.356343788
Cr-Ti-Fe-C,0.356347084
Ta-Nb-Pb-N,0.356474491
Hf-Mn-Tl-N,0.356620837
Hf-Lu-Ni-C,0.356954625
Mn-Cr-Bi-N,0.357008604
Mn-W-Sn-N,0.357413459
Mo-Ta-P-N,0.358012867
W-Zr-S-N,0.358157468
Nb-Zr-Fe-C,0.358488491
Mn-Y-Sb-C,0.358633613
Mo-Ta-Bi-C,0.358811582
W-Mn-Pb-C,0.35966843
Mn-Ta-Co-C,0.359882841
V-Cr-Bi-C,0.360345841
Cr-Sc-Ni-N,0.360366727
Mo-Nb-Tl-N,0.360509586
Ta-Mn-Al-N,0.361098033
Ti-W-P-N,0.361195762
Zr-Mo-Si-N,0.361268588
Cr-W-In-N,0.361351156
W-Lu-Tl-N,0.36156115
Lu-Ta-S-N,0.361847921
Mo-Ta-Cd-N,0.362028741
Sc-Mo-Al-N,0.362265429
W-Y-Sb-N,0.362481751
W-Ti-Tl-N,0.362572583
Sc-W-Cu-N,0.362712645
Ta-Cr-Pb-C,0.362738644
Nb-Mn-Pb-N,0.362993258
W-Cr-Si-N,0.36308707
W-Mo-P-N,0.363151509
Lu-Mn-S-C,0.364022927
Zr-Lu-Co-N,0.364031801
Cr-W-S-C,0.364472465
Cr-Mo-Pb-N,0.364508249
W-Mn-P-N,0.364617765
Ta-Hf-Fe-C,0.364668378
Mn-W-P-N,0.36515464
Y-Ta-Sb-N,0.365442246
Hf-W-Ge-N,0.36563997
V-Y-P-N,0.366582872
Mn-V-Pb-N,0.366735494
Ti-Y-P-C,0.367116425
V-Sc-Co-C,0.367313384
Nb-W-Tl-C,0.367320843
Cr-Mn-Bi-N,0.367389489
Y-Ta-Bi-C,0.367629855
V-W-P-N,0.367790594
V-Nb-Co-N,0.368043184
Nb-Ta-Tl-N,0.368212207
Y-W-P-C,0.36828724
W-Lu-Cu-N,0.368430818
Ta-V-Pb-N,0.368577517
Mn-Y-S-C,0.368646602
Sc-Ta-Bi-N,0.368710532
Zr-Y-Ni-C,0.368785828
Ta-Mn-Bi-C,0.368850107
Nb-Mo-Si-N,0.369174734
Ta-Lu-Ni-C,0.36969179
Zr-Cr-Bi-N,0.370207208
W-V-S-N,0.371291522
Lu-Mo-Si-N,0.371386309
Nb-W-As-N,0.371476224
Hf-W-P-N,0.371714181
V-W-Fe-N,0.371843854
Y-Mn-Pb-N,0.371972414
Y-Mn-S-C,0.372100372
V-Lu-Au-C,0.372776723
Cr-W-Cd-N,0.372804963
Cr-Ta-Fe-C,0.37312237
W-Nb-Fe-C,0.373123334
V-W-Au-N,0.373949174
Mn-Ta-Cu-N,0.374034335
Y-Mo-S-C,0.374127509
W-Zr-Sb-N,0.374228917
W-Y-Ni-N,0.374288577
Mn-Ta-Bi-C,0.375006692
Ti-Mo-Tl-N,0.375366338
Hf-W-As-N,0.37594865
W-Nb-Si-N,0.376238614
Cr-Cr-Al-N,0.37629125
V-W-Cu-N,0.376334213
W-Mn-Bi-C,0.376409257
Sc-Mo-Pb-N,0.376652067
Mo-Hf-Pb-N,0.376657402
Ti-Mn-Pb-N,0.377302444
Ta-Mn-Tl-N,0.377339151
W-Nb-Co-N,0.377419816
Mo-Lu-Bi-N,0.377663835
Mn-Cr-Al-N,0.377836029
V-W-Tl-C,0.378034065
Lu-Cr-Tl-N,0.378594204
Zr-Lu-Fe-C,0.379037244
Cr-Mn-Al-N,0.379358708
Mo-Y-Ni-N,0.380167148
Cr-W-Cu-N,0.380248917
V-Cr-Pb-N,0.380394452
Cr-Y-Ni-N,0.380550152
Ti-Mo-Al-N,0.381131811
Zr-W-Bi-C,0.381329526
Zr-Mn-Pb-N,0.381719297
Mn-Nb-Co-C,0.381737731
Hf-Mo-Si-N,0.382242432
Sc-Y-Ni-N,0.3825745
Ti-Y-As-N,0.38294567
Mn-Y-Co-N,0.383181047
W-Cr-Sb-N,0.38320548
Y-V-P-C,0.383304398
W-Sc-Pb-N,0.383712746
Y-W-Al-N,0.383898336
Ti-Ta-Bi-N,0.384371127
Nb-Mn-Bi-N,0.384477387
Hf-Ta-Pb-N,0.384975199
Y-W-Sn-N,0.384991617
Cr-Nb-Bi-N,0.386807538
Mo-W-As-N,0.386922223
Cr-W-Sn-N,0.387050811
Cr-Ta-Fe-N,0.387910518
Ti-W-Ni-N,0.38818825
Ta-Nb-Bi-N,0.388194943
Sc-W-In-N,0.388382018
Cr-Ta-Bi-C,0.389094084
Mn-Hf-Bi-N,0.389638014
Mn-Zr-Si-C,0.389794969
Mo-Sc-Fe-C,0.39024026
Mn-Lu-P-N,0.390444758
Cr-Nb-Fe-N,0.390929635
Mn-Ta-Sb-N,0.390996949
W-Ta-P-N,0.391813831
Mn-Mn-Al-N,0.392437509
Nb-Mo-Al-N,0.39254971
W-Mo-S-N,0.392837824
W-Y-Pb-N,0.393267379
Lu-W-Cd-N,0.393449394
Lu-Mo-Pb-N,0.39355108
Hf-Mn-Pb-N,0.394789111
Mn-Hf-Ni-C,0.395494163
Lu-Mn-Tl-N,0.395619749
V-Mo-Tl-N,0.396570297
Lu-Mn-P-N,0.397231413
W-Sc-Co-C,0.397389295
Mo-Nb-Pb-N,0.397727444
Ti-Cr-Pb-N,0.398680265
V-Mn-Bi-N,0.398682833
Lu-W-In-N,0.399761886
Mo-Lu-Ni-C,0.399995325
Cr-Nb-Fe-C,0.400089118
Mo-Cr-Al-N,0.400148666
Ti-W-Bi-C,0.400174422
W-Lu-Sb-N,0.400831334
W-Mo-Bi-C,0.400991563
Sc-W-S-N,0.401030251
W-Ta-Ge-N,0.401912149
Ta-Mo-Al-N,0.402057502
Cr-Zr-Cu-C,0.402205431
Mo-Nb-Cu-N,0.402507476
Ti-Mn-Bi-N,0.402549457
Hf-Lu-Co-N,0.404044804
Cr-Lu-Ni-N,0.404972863
Lu-Mn-Pb-N,0.40533195
Mo-Ta-Cu-N,0.405646028
W-Mn-Si-N,0.405876286
Hf-Lu-Fe-N,0.405921839
V-Mo-Al-N,0.406165735
Mo-Ta-S-N,0.406873617
Ta-W-Au-N,0.406985637
Nb-Zr-Fe-N,0.407228906
Zr-W-Al-N,0.408441537
Y-W-Si-N,0.408495069
Nb-Sc-Co-N,0.408636222
Cr-V-Bi-N,0.40879491
Mo-Ta-Sb-N,0.409052915
Mo-W-S-C,0.410837883
Sc-Mn-Bi-N,0.411197956
Ti-Sc-Fe-N,0.411369255
W-Lu-Ni-N,0.411420771
Sc-Cr-Pb-N,0.411680369
V-Y-As-C,0.412587715
Hf-Cr-Bi-N,0.412677592
Mn-W-Tl-C,0.412903246
Mo-Hf-Co-N,0.413059115
Sc-W-Cd-N,0.413138563
Mn-Sc-Fe-N,0.413803429
Lu-W-Al-N,0.414809759
Ta-Mo-Si-N,0.416199531
Zr-W-Cd-N,0.417006163
Ta-Mn-Pb-N,0.417041091
Ta-W-Tl-C,0.417722547
W-Ta-Pb-C,0.417813317
Ti-Mo-Pb-N,0.418262409
Y-Ta-S-N,0.418317452
Hf-W-Pb-C,0.41851008
Zr-W-In-N,0.419161116
Lu-Mo-Bi-N,0.419911101
Mo-W-In-N,0.419988182
Mo-Hf-Bi-N,0.420037742
W-Cr-Tl-N,0.42003874
Cr-Sc-Fe-N,0.420134475
